ausdrücke,Na alles klar bei dir?,Na minden oké nálad?,
ausdrücke,Na alles rund?,Minden rendben?,
ausdrücke,Was geht ab?,Mi újság? (nagyon laza),
ausdrücke,Was liegt an?,Mi a helyzet?,
ausdrücke,Mach's gut!,Vigyázz magadra!,
ausdrücke,Bis gleich!,Mindjárt találkozunk!,
ausdrücke,Hau ab!,Csáó lépj le! (nagyon laza),
ausdrücke,Schieb ab!,Húzz el!,
ausdrücke,Krass!,Durva! (meglepő),
ausdrücke,Echt jetzt?,Most tényleg ? | Komolyan?,
ausdrücke,Das nervt mich total!,Ez rohadtul idegesít!,
ausdrücke,Mega geil!,Szuper király!,
ausdrücke,Ich habe keinen Bock,Nincs kedvem,
ausdrücke,Tippitoppi!,Tökéletes szuper!,
ausdrücke,Du packst das!,Meg tudod csinálni!,
ausdrücke,Rate mal!,Találd ki!,
ausdrücke,Mach dir keinen Kopf!,Ne aggódj!,
ausdrücke,Das ist nicht dein Ernst!,Ezt nem mondod komolyan!,
ausdrücke,So ein Schmarrn!,Micsoda hülyeség!,
ausdrücke,Versteh mich nicht falsch!,Ne érts félre!,
ausdrücke,Komm schwing dich!,Gyere mozogj már!,
ausdrücke,Schieß los!,Mondjad rajta! Ki vele!,
ausdrücke,Lenk nicht vom Thema ab!,Ne tereld el a témát!,
ausdrücke,Ehrenwort!,Becsületszavamra!,
ausdrücke,Spuck's raus!,Mondd már! Nyögd már ki!,
ausdrücke,Schwamm drüber!,Felejtsük el!,
ausdrücke,Supergerne!,Nagyon szívesen!,
ausdrücke,Halb so schlimm!,Nem olyan vészes!,
ausdrücke,Was ist daran so lustig?,Mi olyan vicces ebben?,
ausdrücke,Ich freu mich für dich!,Örülök neked!,
ausdrücke,Sie war immer ein Dramakönig,Ő mindig is drámakirálynő volt,
ausdrücke,Jetzt darfst du dreimal raten!,Na hármat találhatsz!,
ausdrücke,Mann oh Mann!,Nahát! | Atyaég!,
ausdrücke,Scherzkeks!,Nagyon vicces vagy!,
ausdrücke,Keinen Mucks!,Egy hangot se!,
ausdrücke,Das ist doof!,Ez hülyeség!,
ausdrücke,Das ist Schwachsinn!,Ez totális hülyeség!,
ausdrücke,Verkacken,Elszúrni valamit,
ausdrücke,Entspann dich!,Lazíts!,
